blinker            1.9.0
certifi            2025.11.12
charset-normalizer 3.4.4
click              8.1.8
Cython             3.2.3
et_xmlfile         2.0.0
Flask              3.1.2
flask-cors         6.0.2
freesasa           2.2.1
gunicorn           23.0.0
idna               3.11
importlib_metadata 8.7.0
itsdangerous       2.2.0
Jinja2             3.1.6
lightdock          1.0.0rc2
MarkupSafe         3.0.3
numpy              1.23.5
openpyxl           3.1.5
packaging          25.0
pandas             2.3.3
pip                25.3
ProDy              2.4.1
pyparsing          2.4.7
python-dateutil    2.9.0.post0
pytz               2025.2
requests           2.32.5
scipy              1.13.1
setuptools         80.9.0
six                1.17.0
tzdata             2025.3
urllib3            2.6.2
Werkzeug           3.1.4
wheel              0.45.1
zipp               3.23.0
